	latitude	longitude	depth	mag	place	year	month	day	hour	minute	second
0	44.1686	39.0414	10.0	4.5	2 km N of Agoy, Russia	2020	9	1	0	59	5
1	41.8382	43.7917	10.0	4.3	22 km S of Agara, Georgia	2020	7	12	5	54	55
2	44.8766	37.1141	37.85	4.3	16km W of Anapa, Russia	2020	3	15	5	36	0
3	43.4	46.053999999999995	10.0	4.3	6km NW of Gudermes, Russia	2020	2	6	15	25	17
4	42.9381	44.3096	10.0	4.2	11km N of Verkhniy Fiagdon, Russia	2020	1	26	21	1	40
5	41.9918	42.9253	10.0	4.4	16km SW of Zestap'oni, Georgia	2019	10	15	14	57	27
6	41.6062	46.6978	10.0	4.3	5km SE of Zaqatala, Azerbaijan	2019	8	11	3	29	20
7	41.6599	46.6057	10.0	4.9	4km NW of Zaqatala, Azerbaijan	2019	8	10	7	35	10
8	43.0555	47.1834	10.0	4.5	9km WNW of Korkmaskala, Russia	2019	5	24	22	34	5
9	41.5202	46.8606	10.0	4.2	7km NW of Cinarli, Azerbaijan	2019	4	7	8	27	25
10	45.0284	38.6635	10.0	4.3	4km SSW of Belozernyy, Russia	2018	11	25	0	5	48
11	45.0084	38.613	10.0	4.4	8km SW of Belozernyy, Russia	2018	11	24	22	55	3
12	42.533	43.5963	10.0	5.0	13km ESE of Oni, Georgia	2018	11	6	1	17	19
13	41.9174	43.4961	10.97	4.2	9km NE of Borjomi, Georgia	2018	10	28	9	3	41
14	43.4927	44.9422	28.62	4.4	11km W of Goragorskiy, Russia	2018	10	17	15	55	52
15	42.3346	42.791000000000004	10.0	4.4	12km NE of K'ut'aisi, Georgia	2018	6	29	5	30	54
16	43.04	46.2187	10.0	4.3	3km N of Tsentoroy, Russia	2018	6	9	21	49	16
17	41.5263	46.7857	22.65	5.3	12km WNW of Cinarli, Azerbaijan	2018	6	5	18	40	30
18	44.9931	37.5591	10.0	4.2	5km SE of Gostagayevskaya, Russia	2018	4	24	20	47	37
19	41.3794	48.5127	49.66	4.4	1km N of Quba, Azerbaijan	2018	2	27	19	3	38
20	42.0267	48.0468	10.0	4.1	11km S of Gedzhukh, Russia	2017	12	7	5	23	38
21	42.3349	48.6298	43.91	4.1	40km NE of Derbent, Russia	2017	10	11	0	12	20
22	41.5874	48.6131	10.0	4.5	7km SW of Xudat, Azerbaijan	2017	10	4	2	36	37
23	44.0595	39.339	22.34	4.2	15km E of Shepsi, Russia	2017	9	28	3	35	12
24	41.1918	47.8809	10.0	4.2	10km SSE of Kurush, Russia	2017	9	6	1	45	13
25	44.2946	41.7008	10.0	4.4	6km NNW of Besleney, Russia	2017	8	24	9	14	13
26	41.6341	46.1964	10.0	4.1	11km SSW of Qabaqcol, Azerbaijan	2017	7	17	22	36	50
27	44.8928	36.9086	14.69	4.2	31km WSW of Vityazevo, Russia	2017	6	16	18	17	32
28	41.4667	45.9331	10.0	4.7	17km S of Tsnori, Georgia	2017	6	7	18	25	41
29	42.175	46.9611	10.0	5.2	12km W of Kumukh, Russia	2017	5	3	8	53	37
30	42.4236	43.6186	12.48	4.4	22km SE of Oni, Georgia	2017	3	13	2	25	20
31	43.3545	45.8116	10.0	4.5	3km SSW of Petropavlovskaya, Russia	2017	3	6	1	26	21
32	41.7501	42.9465	10.0	4.4	9km ENE of Abastumani, Georgia	2017	1	20	13	52	34
33	41.9242	46.7731	10.0	4.5	34km NNE of Zaqatala, Azerbaijan	2016	12	20	16	40	44
34	44.3875	39.5642	10.0	4.6	4km SSE of Khadyzhensk, Russia	2016	10	30	5	27	4
35	42.556000000000004	40.9136	14.09	4.3	48km WSW of Och'amch'ire, Georgia	2016	9	21	19	27	36
36	41.9345	46.651	10.0	4.2	30km NE of Belokany, Azerbaijan	2016	9	7	21	29	36
37	41.9687	46.6608	52.09	4.4	29km ESE of Tlyarata, Russia	2016	9	7	16	57	49
38	42.847	47.0997	10.0	4.3	3km NNW of Buynaksk, Russia	2016	8	24	21	8	41
39	42.946999999999996	40.9144	10.0	4.2	9km SW of Sokhumi, Georgia	2016	7	28	6	5	15
40	41.2971	44.2903	15.76	4.2	11km NNE of Metsavan, Armenia	2016	7	21	15	17	41
41	41.4162	44.1707	10.0	4.8	19km SW of Dmanisi, Georgia	2016	7	12	10	14	1
42	42.9476	46.4079	75.96	4.8	12km SSW of Zandak, Russia	2016	5	13	21	17	47
43	43.4976	41.4373	10.0	4.0	19km S of Nizhniy Arkhyz, Russia	2016	2	23	10	47	41
44	43.8402	45.7628	124.95	4.2	35km NNE of Kalinovskaya, Russia	2016	2	3	17	5	56
45	42.3789	43.0252	3.5	4.1	3km NE of Tqibuli, Georgia	2015	11	18	1	17	48
46	43.6915	38.9434	10.0	4.2	39km SW of Lazarevskoye, Russia	2015	11	14	19	22	36
47	44.8812	41.6113	15.27	4.4	14km N of Zavetnoye, Russia	2015	11	3	17	43	21
48	42.4753	44.9236	22.73	4.4	23km NE of P'asanauri, Georgia	2015	10	16	2	16	49
49	43.2997	41.551	33.54	4.4	22km SW of Teberda, Russia	2015	9	14	9	7	52
50	43.6712	45.7427	121.66	4.0	20km ENE of Kalinovskaya, Russia	2015	9	12	2	8	49
51	43.0598	47.6523	18.99	4.1	15km NE of Makhachkala, Russia	2015	6	16	13	50	39
52	42.3023	43.077	10.51	4.0	8km SE of Tqibuli, Georgia	2015	1	30	1	56	51
53	43.6298	45.5471	10.0	4.2	6km NNE of Kalinovskaya, Russia	2015	1	22	23	19	24
54	43.1146	45.8854	10.0	4.7	8km SSW of Germenchuk, Russia	2014	11	24	19	5	1
55	42.3184	43.104	10.0	4.0	9km ESE of Tqibuli, Georgia	2014	10	8	12	36	18
56	41.1414	47.9386	50.09	4.8	18km SSE of Kurush, Russia	2014	10	4	4	59	39
57	41.1965	48.1004	13.23	5.3	24km ESE of Kurush, Russia	2014	9	29	1	38	8
58	41.716	42.1164	10.0	4.1	7km NNW of Akhaldaba, Georgia	2014	7	19	9	16	20
59	41.6028	46.6653	33.59	5.0	3km SSE of Zaqatala, Azerbaijan	2014	6	29	17	26	12
60	43.5991	45.4897	10.0	4.8	3km NW of Kalinovskaya, Russia	2014	6	2	8	7	27
61	43.0196	45.8841	10.0	4.6	12km E of Duba-Yurt, Russia	2014	4	27	1	42	57
62	43.5827	44.2948	10.0	4.0	16km NE of Terek, Russia	2014	4	14	23	16	31
63	43.9555	43.0896	6.32	4.1	5km NE of Etoka, Russia	2014	3	7	15	18	25
64	42.3957	48.2168	47.06	4.3	18km E of Novokayakent, Russia	2013	12	17	5	27	40
65	42.3759	40.909	13.72	4.1	59km SW of Och'amch'ire, Georgia	2013	11	16	3	49	46
66	42.1462	45.8117	5.0	5.3	21km N of Qvareli, Georgia	2013	9	17	4	9	13
67	41.3345	48.6384	42.81	4.2	10km ESE of Quba, Azerbaijan	2013	9	14	10	14	8
68	43.251999999999995	41.662	4.8	5.1	27km SSW of Teberda, Russia	2013	5	28	0	9	52
69	42.42100000000001	47.725	10.0	4.8	8km NNE of Sergokala, Russia	2013	4	16	12	26	59
70	43.481	40.944	10.0	4.6	44km N of Stantsiya Novyy Afon, Georgia	2013	4	11	22	31	33
71	42.693999999999996	46.798	52.2	4.6	2km WNW of Gimry, Russia	2013	3	31	7	2	37
72	43.218999999999994	41.637	10.0	5.1	26km SSW of Teberda, Russia	2013	3	26	23	35	24
73	42.858000000000004	46.27	68.0	4.0	Caucasus region, Russia	2013	1	24	11	0	33
